Index,Post,Comments
14,can i wear my fursuit to fetish?,9
13,ugh just so excited for fetish! 🥶🧵👔🐬💦🛝,9
1,is it bad that i smoke weed every day?im worried and i feel so guilty about it ,9
14,hey im a first year and slightly confused about fetish. could someone explain it to me or just give like some info?,9
9,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,9
5,i need help with letting go of worldly attachments. can someone help me? ,9
14,comment good party songs ,9
8,girl singing in Emerson literally STOP nobody wants to hear this,8
6,is 22 credits manageable for next sem (2 are econ),8
14,i havent had my period for 5 months,8
11,umass course list? :( when,8
0,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,8
9,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",8
10,in your past (ended) relationships did you think you would get married to them,8
3,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,8
11,on a scale of ur mom to ur dad who are you most similar to,8
14,i think we should take  james miller for the fact he’s the only DILF at this school ,8
7,my binge eating is getting so bad i need advice ,8
1,did USLAC enter Kmac’s house yesterday?,7
1,i just had sex in seelye,7
5,what is the attire for fetish,7
4,course list WHEN,7
13,MOUNT HOLYOKE SUCKS. THEIR PARTIES SUCK. THEY GET NO BITCHES. THEY GOT DENIED FROM SMITH. HUZZAH!,7
7,what are the steriotypes of all the houses,7
10,"Which one is better, Fetish or Immorality??",7
11,why are the psychology course listings always so bad they literally make it impossible to major in psychology ,7
9,how hard is calc 1,7
0,where is everybody getting the info about fetish??? ,7
6,thoughts on Geremias Polanco for multivariable calculus or math in general?,7
0,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",66
2,i love living in hubbard bc when the smith wifi goes down i can use forbes library's guest wifi,6
12,is it true that u only remember ur dream if u wake up in the middle of it?,6
7,what can u do with the neuroscience bachelor’s degree other than research??,6
1,been a good one but i dont want anyone else in on our little thing 🤫 so im deleting the rest of these and you can come find me tomorrow night 🥵😩🥿,6
11,dropping out or transfering and then continuing to post about how much smith sucks is kinda freak behavior like okay you left how about move on,6
5,dude i rlly fucking hate people on here. why is everyone always so mean? like no reason to be hateful to everyone ,6
7,i just rubbed one out to james miller's supply and demand lecture I have no ragrets,6
13,where do i get info about fetish i feel so lost,5
9,"anyone know where we can find the umass, amherst, and hampshire courses??",5
1,on a scale of 1-10 how close are you with your friends,5
4,anyone know anything about kye barker?,5
8,spent the night at my boyfriends place and woke up to blood all over this leg…embarrassinggg i didnt know my period was starting so soon.,5
